1.016882832293241279e+00,2.014186426397094887e-01
-4.892095028054106454e-01,9.887356165949610087e-01
1.182196587692126988e+00,-4.890395970626758015e-01
1.755483832818135026e+00,-1.957481947136459621e-01
3.059086550890637302e-01,9.757787842385645671e-01
-9.574817391744856465e-01,4.574371256268486841e-01
1.763974532217734925e+00,2.099668386148390020e-03
1.578651655967690637e+00,1.119725816553101272e-01
-9.655818387752609366e-01,3.200726820093259262e-01
-1.122849591506382305e+00,1.016127792179725015e-01
7.267370619076284344e-01,-4.761200201287201783e-01
6.695158724013877682e-02,9.288991840998073179e-01
-3.924365832138676513e-01,1.024345118867415305e+00
5.178939971747269500e-01,8.861635802710043919e-01
1.111323424729819598e+00,-6.225835328693266613e-01
7.042134085391531517e-01,-3.303013588557521252e-01
1.766588841336504678e-01,7.778867851256930921e-01
8.253835227306927091e-01,7.149671759574621754e-01
1.807843043025091800e+00,-1.173264391237085064e-01
-2.508357303815548223e-01,9.559962004679036784e-01
7.731497106961914279e-01,7.442411119588907553e-01
1.856130732131874517e+00,2.321076874529295897e-01
1.377474742622082360e+00,-1.595167196579996283e-01
-1.798149771062193883e-03,5.175217203609371319e-01
2.683737765521500007e-01,-3.276873924806713578e-01
1.044074715437689926e+00,-3.708511409488900457e-01
5.959579931210241543e-01,7.050028585791793256e-01
-1.007266171720385461e+00,9.011657547245807698e-02
8.012090533195108666e-01,3.309726406078952049e-02
3.949464901541983597e-01,-1.161825018631883893e-01
-3.217875248627525275e-01,8.950983284707511034e-01
2.018181963345197616e+00,-1.272454250623150374e-01
